Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] GORILLAZ - FEEL GOOD INC
[ripping...    ] MANESKIN - BEGGIN [  1,30M]
[ripping...    ] MANESKIN - BEGGIN [  1,31M]
[ripping...    ] MANESKIN - BEGGIN [  1,33M]
[ripping...    ] MANESKIN - BEGGIN [  1,34M]
[ripping...    ] MANESKIN - BEGGIN [  1,36M]
[ripping...    ] MANESKIN - BEGGIN [  1,37M]
[ripping...    ] MANESKIN - BEGGIN [  1,39M]
[ripping...    ] MANESKIN - BEGGIN [  1,41M]
[ripping...    ] MANESKIN - BEGGIN [  1,42M]
[ripping...    ] MANESKIN - BEGGIN [  1,44M]
[ripping...    ] MANESKIN - BEGGIN [  1,45M]
[ripping...    ] MANESKIN - BEGGIN [  1,47M]
[ripping...    ] MANESKIN - BEGGIN [  1,48M]
[ripping...    ] MANESKIN - BEGGIN [  1,50M]
[ripping...    ] MANESKIN - BEGGIN [  1,51M]
[ripping...    ] MANESKIN - BEGGIN [  1,53M]
[ripping...    ] MANESKIN - BEGGIN [  1,54M]
[ripping...    ] MANESKIN - BEGGIN [  1,56M]
[ripping...    ] MANESKIN - BEGGIN [  1,57M]
[ripping...    ] MANESKIN - BEGGIN [  1,59M]
[ripping...    ] MANESKIN - BEGGIN [  1,60M]
[ripping...    ] MANESKIN - BEGGIN [  1,62M]
[ripping...    ] MANESKIN - BEGGIN [  1,63M]
[ripping...    ] MANESKIN - BEGGIN [  1,65M]
[ripping...    ] MANESKIN - BEGGIN [  1,66M]
[ripping...    ] MANESKIN - BEGGIN [  1,68M]
[ripping...    ] MANESKIN - BEGGIN [  1,70M]
[ripping...    ] MANESKIN - BEGGIN [  1,71M]
[ripping...    ] MANESKIN - BEGGIN [  1,73M]
[ripping...    ] MANESKIN - BEGGIN [  1,74M]
[ripping...    ] MANESKIN - BEGGIN [  1,76M]
[ripping...    ] MANESKIN - BEGGIN [  1,77M]
[ripping...    ] MANESKIN - BEGGIN [  1,79M]
[ripping...    ] MANESKIN - BEGGIN [  1,80M]
[ripping...    ] MANESKIN - BEGGIN [  1,82M]
[ripping...    ] MANESKIN - BEGGIN [  1,83M]
[ripping...    ] MANESKIN - BEGGIN [  1,85M]
[ripping...    ] MANESKIN - BEGGIN [  1,86M]
[ripping...    ] MANESKIN - BEGGIN [  1,88M]
[ripping...    ] MANESKIN - BEGGIN [  1,89M]
[ripping...    ] MANESKIN - BEGGIN [  1,91M]
[ripping...    ] MANESKIN - BEGGIN [  1,92M]
[ripping...    ] MANESKIN - BEGGIN [  1,94M]
[ripping...    ] MANESKIN - BEGGIN [  1,95M]
[ripping...    ] MANESKIN - BEGGIN [  1,97M]
[ripping...    ] MANESKIN - BEGGIN [  1,99M]
[ripping...    ] MANESKIN - BEGGIN [  2,00M]
[ripping...    ] MANESKIN - BEGGIN [  2,02M]
[ripping...    ] MANESKIN - BEGGIN [  2,03M]
[ripping...    ] MANESKIN - BEGGIN [  2,05M]
[ripping...    ] MANESKIN - BEGGIN [  2,06M]
[ripping...    ] MANESKIN - BEGGIN [  2,08M]
[ripping...    ] MANESKIN - BEGGIN [  2,09M]
[ripping...    ] MANESKIN - BEGGIN [  2,11M]
[ripping...    ] MANESKIN - BEGGIN [  2,12M]
[ripping...    ] MANESKIN - BEGGIN [  2,14M]
[ripping...    ] MANESKIN - BEGGIN [  2,15M]
[ripping...    ] MANESKIN - BEGGIN [  2,17M]
[ripping...    ] MANESKIN - BEGGIN [  2,18M]
[ripping...    ] MANESKIN - BEGGIN [  2,20M]
[ripping...    ] MANESKIN - BEGGIN [  2,21M]
[ripping...    ] MANESKIN - BEGGIN [  2,23M]
[ripping...    ] MANESKIN - BEGGIN [  2,24M]
[ripping...    ] MANESKIN - BEGGIN [  2,26M]
[ripping...    ] MANESKIN - BEGGIN [  2,28M]
[ripping...    ] MANESKIN - BEGGIN [  2,29M]
[ripping...    ] MANESKIN - BEGGIN [  2,31M]
[ripping...    ] MANESKIN - BEGGIN [  2,32M]
[ripping...    ] MANESKIN - BEGGIN [  2,34M]
[ripping...    ] MANESKIN - BEGGIN [  2,35M]
[ripping...    ] MANESKIN - BEGGIN [  2,37M]
[ripping...    ] MANESKIN - BEGGIN [  2,38M]
[ripping...    ] MANESKIN - BEGGIN [  2,40M]
[ripping...    ] MANESKIN - BEGGIN [  2,41M]
[ripping...    ] MANESKIN - BEGGIN [  2,43M]
[ripping...    ] MANESKIN - BEGGIN [  2,44M]
[ripping...    ] MANESKIN - BEGGIN [  2,46M]
[ripping...    ] MANESKIN - BEGGIN [  2,47M]
[ripping...    ] MANESKIN - BEGGIN [  2,49M]
[ripping...    ] MANESKIN - BEGGIN [  2,50M]
[ripping...    ] MANESKIN - BEGGIN [  2,52M]
[ripping...    ] MANESKIN - BEGGIN [  2,53M]
[ripping...    ] MANESKIN - BEGGIN [  2,55M]
[ripping...    ] MANESKIN - BEGGIN [  2,57M]
[ripping...    ] MANESKIN - BEGGIN [  2,58M]
[ripping...    ] MANESKIN - BEGGIN [  2,60M]
[ripping...    ] MANESKIN - BEGGIN [  2,61M]
[ripping...    ] MANESKIN - BEGGIN [  2,63M]
[ripping...    ] MANESKIN - BEGGIN [  2,64M]
[ripping...    ] MANESKIN - BEGGIN [  2,66M]
[ripping...    ] MANESKIN - BEGGIN [  2,67M]
[ripping...    ] MANESKIN - BEGGIN [  2,69M]
[ripping...    ] MANESKIN - BEGGIN [  2,70M]
[ripping...    ] MANESKIN - BEGGIN [  2,72M]
[ripping...    ] MANESKIN - BEGGIN [  2,73M]
[ripping...    ] MANESKIN - BEGGIN [  2,75M]
[ripping...    ] MANESKIN - BEGGIN [  2,76M]
[ripping...    ] MANESKIN - BEGGIN [  2,78M]
[ripping...    ] MANESKIN - BEGGIN [  2,79M]
[ripping...    ] MANESKIN - BEGGIN [  2,81M]
[ripping...    ] MANESKIN - BEGGIN [  2,82M]
[ripping...    ] MANESKIN - BEGGIN [  2,84M]
[ripping...    ] MANESKIN - BEGGIN [  2,85M]
[ripping...    ] MANESKIN - BEGGIN [  2,87M]
[ripping...    ] MANESKIN - BEGGIN [  2,89M]
[ripping...    ] MANESKIN - BEGGIN [  2,90M]
[ripping...    ] MANESKIN - BEGGIN [  2,92M]
[ripping...    ] MANESKIN - BEGGIN [  2,93M]
[ripping...    ] MANESKIN - BEGGIN [  2,95M]
[ripping...    ] MANESKIN - BEGGIN [  2,96M]
[ripping...    ] MANESKIN - BEGGIN [  2,98M]
[ripping...    ] MANESKIN - BEGGIN [  2,99M]
[ripping...    ] MANESKIN - BEGGIN [  3,01M]
[ripping...    ] MANESKIN - BEGGIN [  3,02M]
[ripping...    ] MANESKIN - BEGGIN [  3,04M]
[ripping...    ] MANESKIN - BEGGIN [  3,05M]
[ripping...    ] MANESKIN - BEGGIN [  3,07M]
[ripping...    ] MANESKIN - BEGGIN [  3,08M]
[ripping...    ] MANESKIN - BEGGIN [  3,10M]
[ripping...    ] MANESKIN - BEGGIN [  3,11M]
[ripping...    ] MANESKIN - BEGGIN [  3,22M]

[ripping...    ] PLANTA E RAIZ - OH CHUVA [     0b]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [    1kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [    1kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [    1kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [    1kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [    1kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [    1kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [    1kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [   17kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [   32kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [   48kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [   64kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [   79kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [   95kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  110kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  126kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  142kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  157kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  173kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  189kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  204kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  220kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  235kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  251kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  267kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  282kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  298kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  314kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  329kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  345kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  360kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  376kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  392kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  407kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  423kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  439kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  454kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  470kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  485kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  501kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  517kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  532kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  548kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  564kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  579kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  595kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  610kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  626kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  642kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  657kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  673kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  689kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  704kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  720kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  735kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  751kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  767kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  782kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  798kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  814kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  829kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  845kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  860kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  876kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  892kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  907kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  923kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  939kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  954kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  970kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  985kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [ 1001kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [ 1017kb]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,01M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,02M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,04M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,05M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,07M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,08M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,10M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,12M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,13M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,15M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,16M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,18M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,19M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,21M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,22M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,24M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,25M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,27M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,28M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,30M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,31M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,33M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,34M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,36M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,37M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,39M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,41M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,42M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,44M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,45M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,47M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,48M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,50M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,51M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,53M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,54M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,56M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,57M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,59M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,60M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,62M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,63M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,65M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,66M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,68M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,70M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,71M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,73M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,74M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,76M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,77M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,79M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,80M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,82M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,83M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,85M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,86M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,88M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,89M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,91M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,92M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,94M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,95M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,97M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  1,99M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,00M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,02M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,03M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,05M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,06M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,08M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,09M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,11M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,12M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,14M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,15M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,17M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,18M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,20M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,21M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,23M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,24M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,26M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,28M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,29M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,31M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,32M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,34M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,35M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,37M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,38M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,40M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,41M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,43M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,44M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,46M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,47M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,49M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,50M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,52M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,53M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,55M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,57M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,58M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,60M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,61M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,63M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,64M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,66M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,67M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,69M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,70M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,72M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,73M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,75M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,76M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,78M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,79M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,81M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,82M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,84M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,85M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,87M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,89M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,90M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,92M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,93M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,95M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,96M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,98M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  2,99M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,01M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,02M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,04M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,05M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,07M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,08M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,10M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,11M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,13M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,14M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,16M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,18M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,19M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,21M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,22M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,24M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,25M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,27M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,28M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,30M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,31M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,33M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,34M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,36M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,37M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,39M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,40M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,42M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,43M]
[ripping...    ] PLANTA E RAIZ - OH CHUVA [  3,54M]

[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [     0b]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [    1kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [    1kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [    1kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [    1kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [    1kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [    1kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [    1kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [   17kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [   32kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [   48kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [   64kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [   79kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [   95kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  110kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  126kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  142kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  157kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  173kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  189kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  204kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  220kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  235kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  251kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  267kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  282kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  298kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  314kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  329kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  345kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  360kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  376kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  392kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  407kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  423kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  439kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  454kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  470kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  485kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  501kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  517kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  532kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  548kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  564kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  579kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  595kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  610kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  626kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  642kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  657kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  673kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  689kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  704kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  720kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  735kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  751kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  767kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  782kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  798kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  814kb]
[ripping...    ] SOJA/UB-40 - THE DAY YOU CAME [  829kb]
