Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  142kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  157kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  173kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  189kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  204kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  220kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  235kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  251kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  267kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  282kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  298kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  314kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  329kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  345kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  360kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  376kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  392kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  407kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  423kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  439kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  454kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  470kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  485kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  501kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  517kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  532kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  548kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  564kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  579kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  595kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  610kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  626kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  642kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  657kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  673kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  689kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  704kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  720kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  735kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  751kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  767kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  782kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  798kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  814kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  829kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  845kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  860kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  876kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  892kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  907kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  923kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  939kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  954kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  970kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  985kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [ 1001kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [ 1017kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,01M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,02M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,04M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,05M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,07M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,08M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,10M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,12M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,13M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,15M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,16M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,18M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,19M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,21M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,22M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,24M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,25M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,27M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,28M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,30M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,31M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,33M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,34M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,36M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,37M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,39M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,41M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,42M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,44M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,45M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,47M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,48M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,50M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,51M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,53M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,54M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,56M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,57M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,59M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,60M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,62M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,63M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,65M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,66M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,68M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,70M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,71M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,73M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,74M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,76M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,77M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,79M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,80M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,82M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,83M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,85M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,86M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,88M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,89M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,91M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,92M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,94M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,95M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,97M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  1,99M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,00M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,02M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,03M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,05M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,06M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,08M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,09M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,11M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,12M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,14M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,15M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,17M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,18M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,20M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,21M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,23M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,24M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,26M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,28M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,29M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,31M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,32M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,34M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,35M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,37M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,38M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,40M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,41M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,43M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,44M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,46M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,47M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,49M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,50M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,52M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,53M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,55M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,57M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,58M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,60M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,61M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,63M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,64M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,66M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,67M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,69M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,70M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,72M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,73M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,75M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,76M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,78M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,79M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,81M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,82M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,84M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,85M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,87M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,89M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,90M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,92M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,93M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,95M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,96M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,98M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  2,99M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,01M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,02M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,04M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,05M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,07M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,08M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,10M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,11M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,13M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,14M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,16M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,18M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,19M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,21M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,22M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,24M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,25M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,27M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,28M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,30M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,31M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,33M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,34M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,36M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,37M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,39M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,40M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,42M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,43M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,45M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,47M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,48M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,50M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,51M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,53M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,54M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,56M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,57M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,59M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,60M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,62M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,63M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,65M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,66M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,68M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,69M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,71M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,72M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,74M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,76M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,77M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,79M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,80M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,82M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,83M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,85M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,86M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,88M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,89M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,91M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,92M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,94M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,95M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,97M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  3,98M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,00M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,01M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,03M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,05M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,06M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,08M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,09M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,11M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,12M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,14M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,15M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,17M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,18M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,20M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,21M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,23M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,24M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,26M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,27M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,29M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,30M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,32M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,34M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,35M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,37M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,38M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,40M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,41M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,43M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,44M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,46M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,47M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,49M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,50M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,52M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,53M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,55M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,56M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,58M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,59M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,61M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,62M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,64M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,66M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,67M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,69M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,70M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,72M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,73M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,75M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,76M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,78M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,79M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,81M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,82M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,84M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,85M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,87M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,88M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,90M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,91M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,93M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,95M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,96M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,98M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  4,99M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,01M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,02M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,04M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,05M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,07M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,08M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,10M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,11M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,13M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,14M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,16M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,17M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,19M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,20M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,22M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,24M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,25M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,27M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,28M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,30M]
[ripping...    ] OS PARALAMAS DO SUCESSO - MEU ERRO [  5,31M]
