Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] 89 FM - Ṣo Paulo [  1,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,85M]

[ripping...    ] OASIS - STAND BY ME [     0b]
[ripping...    ] OASIS - STAND BY ME [    1kb]
[ripping...    ] OASIS - STAND BY ME [    1kb]
[ripping...    ] OASIS - STAND BY ME [    1kb]
[ripping...    ] OASIS - STAND BY ME [    1kb]
[ripping...    ] OASIS - STAND BY ME [    1kb]
[ripping...    ] OASIS - STAND BY ME [    1kb]
[ripping...    ] OASIS - STAND BY ME [    1kb]
[ripping...    ] OASIS - STAND BY ME [   17kb]
[ripping...    ] OASIS - STAND BY ME [   32kb]
[ripping...    ] OASIS - STAND BY ME [   48kb]
[ripping...    ] OASIS - STAND BY ME [   64kb]
[ripping...    ] OASIS - STAND BY ME [   79kb]
[ripping...    ] OASIS - STAND BY ME [   95kb]
[ripping...    ] OASIS - STAND BY ME [  110kb]
[ripping...    ] OASIS - STAND BY ME [  126kb]
[ripping...    ] OASIS - STAND BY ME [  142kb]
[ripping...    ] OASIS - STAND BY ME [  157kb]
[ripping...    ] OASIS - STAND BY ME [  173kb]
[ripping...    ] OASIS - STAND BY ME [  189kb]
[ripping...    ] OASIS - STAND BY ME [  204kb]
[ripping...    ] OASIS - STAND BY ME [  220kb]
[ripping...    ] OASIS - STAND BY ME [  235kb]
[ripping...    ] OASIS - STAND BY ME [  251kb]
[ripping...    ] OASIS - STAND BY ME [  267kb]
[ripping...    ] OASIS - STAND BY ME [  282kb]
[ripping...    ] OASIS - STAND BY ME [  298kb]
[ripping...    ] OASIS - STAND BY ME [  314kb]
[ripping...    ] OASIS - STAND BY ME [  329kb]
[ripping...    ] OASIS - STAND BY ME [  345kb]
[ripping...    ] OASIS - STAND BY ME [  360kb]
[ripping...    ] OASIS - STAND BY ME [  376kb]
[ripping...    ] OASIS - STAND BY ME [  392kb]
[ripping...    ] OASIS - STAND BY ME [  407kb]
[ripping...    ] OASIS - STAND BY ME [  423kb]
[ripping...    ] OASIS - STAND BY ME [  439kb]
[ripping...    ] OASIS - STAND BY ME [  454kb]
[ripping...    ] OASIS - STAND BY ME [  470kb]
[ripping...    ] OASIS - STAND BY ME [  485kb]
[ripping...    ] OASIS - STAND BY ME [  501kb]
[ripping...    ] OASIS - STAND BY ME [  517kb]
[ripping...    ] OASIS - STAND BY ME [  532kb]
[ripping...    ] OASIS - STAND BY ME [  548kb]
[ripping...    ] OASIS - STAND BY ME [  564kb]
[ripping...    ] OASIS - STAND BY ME [  579kb]
[ripping...    ] OASIS - STAND BY ME [  595kb]
[ripping...    ] OASIS - STAND BY ME [  610kb]
[ripping...    ] OASIS - STAND BY ME [  626kb]
[ripping...    ] OASIS - STAND BY ME [  642kb]
[ripping...    ] OASIS - STAND BY ME [  657kb]
[ripping...    ] OASIS - STAND BY ME [  673kb]
[ripping...    ] OASIS - STAND BY ME [  689kb]
[ripping...    ] OASIS - STAND BY ME [  704kb]
[ripping...    ] OASIS - STAND BY ME [  720kb]
[ripping...    ] OASIS - STAND BY ME [  735kb]
[ripping...    ] OASIS - STAND BY ME [  751kb]
[ripping...    ] OASIS - STAND BY ME [  767kb]
[ripping...    ] OASIS - STAND BY ME [  782kb]
[ripping...    ] OASIS - STAND BY ME [  798kb]
[ripping...    ] OASIS - STAND BY ME [  814kb]
[ripping...    ] OASIS - STAND BY ME [  829kb]
[ripping...    ] OASIS - STAND BY ME [  845kb]
[ripping...    ] OASIS - STAND BY ME [  860kb]
[ripping...    ] OASIS - STAND BY ME [  876kb]
[ripping...    ] OASIS - STAND BY ME [  892kb]
[ripping...    ] OASIS - STAND BY ME [  907kb]
[ripping...    ] OASIS - STAND BY ME [  923kb]
[ripping...    ] OASIS - STAND BY ME [  939kb]
[ripping...    ] OASIS - STAND BY ME [  954kb]
[ripping...    ] OASIS - STAND BY ME [  970kb]
[ripping...    ] OASIS - STAND BY ME [  985kb]
[ripping...    ] OASIS - STAND BY ME [ 1001kb]
[ripping...    ] OASIS - STAND BY ME [ 1017kb]
[ripping...    ] OASIS - STAND BY ME [  1,01M]
[ripping...    ] OASIS - STAND BY ME [  1,02M]
[ripping...    ] OASIS - STAND BY ME [  1,04M]
[ripping...    ] OASIS - STAND BY ME [  1,05M]
[ripping...    ] OASIS - STAND BY ME [  1,07M]
[ripping...    ] OASIS - STAND BY ME [  1,08M]
[ripping...    ] OASIS - STAND BY ME [  1,10M]
[ripping...    ] OASIS - STAND BY ME [  1,12M]
[ripping...    ] OASIS - STAND BY ME [  1,13M]
[ripping...    ] OASIS - STAND BY ME [  1,15M]
[ripping...    ] OASIS - STAND BY ME [  1,16M]
[ripping...    ] OASIS - STAND BY ME [  1,18M]
[ripping...    ] OASIS - STAND BY ME [  1,19M]
[ripping...    ] OASIS - STAND BY ME [  1,21M]
[ripping...    ] OASIS - STAND BY ME [  1,22M]
[ripping...    ] OASIS - STAND BY ME [  1,24M]
[ripping...    ] OASIS - STAND BY ME [  1,25M]
[ripping...    ] OASIS - STAND BY ME [  1,27M]
[ripping...    ] OASIS - STAND BY ME [  1,28M]
[ripping...    ] OASIS - STAND BY ME [  1,30M]
[ripping...    ] OASIS - STAND BY ME [  1,31M]
[ripping...    ] OASIS - STAND BY ME [  1,33M]
[ripping...    ] OASIS - STAND BY ME [  1,34M]
[ripping...    ] OASIS - STAND BY ME [  1,36M]
[ripping...    ] OASIS - STAND BY ME [  1,37M]
[ripping...    ] OASIS - STAND BY ME [  1,39M]
[ripping...    ] OASIS - STAND BY ME [  1,41M]
[ripping...    ] OASIS - STAND BY ME [  1,42M]
[ripping...    ] OASIS - STAND BY ME [  1,44M]
[ripping...    ] OASIS - STAND BY ME [  1,45M]
[ripping...    ] OASIS - STAND BY ME [  1,47M]
[ripping...    ] OASIS - STAND BY ME [  1,48M]
[ripping...    ] OASIS - STAND BY ME [  1,50M]
[ripping...    ] OASIS - STAND BY ME [  1,51M]
[ripping...    ] OASIS - STAND BY ME [  1,53M]
[ripping...    ] OASIS - STAND BY ME [  1,54M]
[ripping...    ] OASIS - STAND BY ME [  1,56M]
[ripping...    ] OASIS - STAND BY ME [  1,57M]
[ripping...    ] OASIS - STAND BY ME [  1,59M]
[ripping...    ] OASIS - STAND BY ME [  1,60M]
[ripping...    ] OASIS - STAND BY ME [  1,62M]
[ripping...    ] OASIS - STAND BY ME [  1,63M]
[ripping...    ] OASIS - STAND BY ME [  1,65M]
[ripping...    ] OASIS - STAND BY ME [  1,66M]
[ripping...    ] OASIS - STAND BY ME [  1,68M]
[ripping...    ] OASIS - STAND BY ME [  1,70M]
[ripping...    ] OASIS - STAND BY ME [  1,71M]
[ripping...    ] OASIS - STAND BY ME [  1,73M]
[ripping...    ] OASIS - STAND BY ME [  1,74M]
[ripping...    ] OASIS - STAND BY ME [  1,76M]
[ripping...    ] OASIS - STAND BY ME [  1,77M]
[ripping...    ] OASIS - STAND BY ME [  1,79M]
[ripping...    ] OASIS - STAND BY ME [  1,80M]
[ripping...    ] OASIS - STAND BY ME [  1,82M]
[ripping...    ] OASIS - STAND BY ME [  1,83M]
[ripping...    ] OASIS - STAND BY ME [  1,85M]
[ripping...    ] OASIS - STAND BY ME [  1,86M]
[ripping...    ] OASIS - STAND BY ME [  1,88M]
[ripping...    ] OASIS - STAND BY ME [  1,89M]
[ripping...    ] OASIS - STAND BY ME [  1,91M]
[ripping...    ] OASIS - STAND BY ME [  1,92M]
[ripping...    ] OASIS - STAND BY ME [  1,94M]
[ripping...    ] OASIS - STAND BY ME [  1,95M]
[ripping...    ] OASIS - STAND BY ME [  1,97M]
[ripping...    ] OASIS - STAND BY ME [  1,99M]
[ripping...    ] OASIS - STAND BY ME [  2,00M]
[ripping...    ] OASIS - STAND BY ME [  2,02M]
[ripping...    ] OASIS - STAND BY ME [  2,03M]
[ripping...    ] OASIS - STAND BY ME [  2,05M]
[ripping...    ] OASIS - STAND BY ME [  2,06M]
[ripping...    ] OASIS - STAND BY ME [  2,08M]
[ripping...    ] OASIS - STAND BY ME [  2,09M]
[ripping...    ] OASIS - STAND BY ME [  2,11M]
[ripping...    ] OASIS - STAND BY ME [  2,12M]
[ripping...    ] OASIS - STAND BY ME [  2,14M]
[ripping...    ] OASIS - STAND BY ME [  2,15M]
[ripping...    ] OASIS - STAND BY ME [  2,17M]
[ripping...    ] OASIS - STAND BY ME [  2,18M]
[ripping...    ] OASIS - STAND BY ME [  2,20M]
[ripping...    ] OASIS - STAND BY ME [  2,21M]
[ripping...    ] OASIS - STAND BY ME [  2,23M]
[ripping...    ] OASIS - STAND BY ME [  2,24M]
[ripping...    ] OASIS - STAND BY ME [  2,26M]
[ripping...    ] OASIS - STAND BY ME [  2,28M]
[ripping...    ] OASIS - STAND BY ME [  2,29M]
[ripping...    ] OASIS - STAND BY ME [  2,31M]
[ripping...    ] OASIS - STAND BY ME [  2,32M]
[ripping...    ] OASIS - STAND BY ME [  2,34M]
[ripping...    ] OASIS - STAND BY ME [  2,35M]
[ripping...    ] OASIS - STAND BY ME [  2,37M]
[ripping...    ] OASIS - STAND BY ME [  2,38M]
[ripping...    ] OASIS - STAND BY ME [  2,40M]
[ripping...    ] OASIS - STAND BY ME [  2,41M]
[ripping...    ] OASIS - STAND BY ME [  2,43M]
[ripping...    ] OASIS - STAND BY ME [  2,44M]
[ripping...    ] OASIS - STAND BY ME [  2,46M]
[ripping...    ] OASIS - STAND BY ME [  2,47M]
[ripping...    ] OASIS - STAND BY ME [  2,49M]
[ripping...    ] OASIS - STAND BY ME [  2,50M]
