Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] DANIEL POWTER - BAD DAY
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,31M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,32M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,34M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,35M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,37M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,38M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,40M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,41M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,43M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,44M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,46M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,47M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,49M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,50M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,52M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,53M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,55M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,57M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,58M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,60M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,61M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,63M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,64M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,66M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,67M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,69M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,70M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,72M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,73M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,75M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,76M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,78M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,79M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,81M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,82M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,84M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,85M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,87M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,89M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,90M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,92M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,93M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,95M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,96M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,98M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  2,99M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,01M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,02M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,04M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,05M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,07M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,08M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,10M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,11M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,13M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,14M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,16M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,18M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,19M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,21M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,22M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,24M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,25M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,27M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,28M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,30M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,31M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,33M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,34M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,36M]
[ripping...    ] JOEY RAMONE - DON'T WORRY ABOUT ME [  3,47M]

[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [     0b]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [    1kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [    1kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [    1kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [    1kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [    1kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [    1kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [    1kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [   17kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [   32kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [   48kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [   64kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [   79kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [   95kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  110kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  126kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  142kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  157kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  173kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  189kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  204kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  220kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  235kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  251kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  267kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  282kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  298kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  314kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  329kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  345kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  360kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  376kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  392kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  407kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  423kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  439kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  454kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  470kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  485kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  501kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  517kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  532kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  548kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  564kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  579kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  595kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  610kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  626kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  642kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  657kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  673kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  689kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  704kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  720kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  735kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  751kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  767kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  782kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  798kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  814kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  829kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  845kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  860kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  876kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  892kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  907kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  923kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  939kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  954kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  970kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  985kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [ 1001kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [ 1017kb]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,01M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,02M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,04M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,05M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,07M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,08M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,10M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,12M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,13M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,15M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,16M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,18M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,19M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,21M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,22M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,24M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,25M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,27M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,28M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,30M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,31M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,33M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,34M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,36M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,37M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,39M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,41M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,42M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,44M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,45M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,47M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,48M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,50M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,51M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,53M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,54M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,56M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,57M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,59M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,60M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,62M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,63M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,65M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,66M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,68M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,70M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,71M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,73M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,74M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,76M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,77M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,79M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,80M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,82M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,83M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,85M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,86M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,88M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,89M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,91M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,92M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,94M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,95M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,97M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  1,99M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,00M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,02M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,03M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,05M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,06M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,08M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,09M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,11M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,12M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,14M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,15M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,17M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,18M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,20M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,21M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,23M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,24M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,26M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,28M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,29M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,31M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,32M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,34M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,35M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,37M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,38M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,40M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,41M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,43M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,44M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,46M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,47M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,49M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,50M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,52M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,53M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,55M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,57M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,58M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,60M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,61M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,63M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,64M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,66M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,67M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,69M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,70M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,72M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,73M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,75M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,76M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,78M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,79M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,81M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,82M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,84M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,85M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,87M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,89M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,90M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,92M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,93M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,95M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,96M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,98M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  2,99M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,01M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,02M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,04M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,05M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,07M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,08M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,10M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,11M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,13M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,14M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,16M]
[ripping...    ] CHICO SCIENCE E NACAO ZUMBI - A PRAIEIRA [  3,27M]

[ripping...    ] ELVIS PRESLEY - HOUND DOG [     0b]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [    1kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [    1kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [    1kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [    1kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [    1kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [    1kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [    1kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [   17kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [   32kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [   48kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [   64kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [   79kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [   95kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  110kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  126kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  142kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  157kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  173kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  189kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  204kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  220kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  235kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  251kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  267kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  282kb]
[ripping...    ] ELVIS PRESLEY - HOUND DOG [  298kb]
