Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] 89 FM - Ṣo Paulo [  6,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,15M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,18M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,44M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,47M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,61M]

[ripping...    ] GOO GOO DOLLS - IRIS [     0b]
[ripping...    ] GOO GOO DOLLS - IRIS [    1kb]
[ripping...    ] GOO GOO DOLLS - IRIS [    1kb]
[ripping...    ] GOO GOO DOLLS - IRIS [    1kb]
[ripping...    ] GOO GOO DOLLS - IRIS [    1kb]
[ripping...    ] GOO GOO DOLLS - IRIS [    1kb]
[ripping...    ] GOO GOO DOLLS - IRIS [    1kb]
[ripping...    ] GOO GOO DOLLS - IRIS [    1kb]
[ripping...    ] GOO GOO DOLLS - IRIS [   17kb]
[ripping...    ] GOO GOO DOLLS - IRIS [   32kb]
[ripping...    ] GOO GOO DOLLS - IRIS [   48kb]
[ripping...    ] GOO GOO DOLLS - IRIS [   64kb]
[ripping...    ] GOO GOO DOLLS - IRIS [   79kb]
[ripping...    ] GOO GOO DOLLS - IRIS [   95kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  110kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  126kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  142kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  157kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  173kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  189kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  204kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  220kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  235kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  251kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  267kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  282kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  298kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  314kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  329kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  345kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  360kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  376kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  392kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  407kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  423kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  439kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  454kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  470kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  485kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  501kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  517kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  532kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  548kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  564kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  579kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  595kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  610kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  626kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  642kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  657kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  673kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  689kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  704kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  720kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  735kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  751kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  767kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  782kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  798kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  814kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  829kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  845kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  860kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  876kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  892kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  907kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  923kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  939kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  954kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  970kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  985kb]
[ripping...    ] GOO GOO DOLLS - IRIS [ 1001kb]
[ripping...    ] GOO GOO DOLLS - IRIS [ 1017kb]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,01M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,02M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,04M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,05M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,07M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,08M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,10M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,12M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,13M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,15M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,16M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,18M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,19M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,21M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,22M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,24M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,25M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,27M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,28M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,30M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,31M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,33M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,34M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,36M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,37M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,39M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,41M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,42M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,44M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,45M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,47M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,48M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,50M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,51M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,53M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,54M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,56M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,57M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,59M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,60M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,62M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,63M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,65M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,66M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,68M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,70M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,71M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,73M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,74M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,76M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,77M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,79M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,80M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,82M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,83M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,85M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,86M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,88M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,89M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,91M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,92M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,94M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,95M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,97M]
[ripping...    ] GOO GOO DOLLS - IRIS [  1,99M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,00M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,02M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,03M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,05M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,06M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,08M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,09M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,11M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,12M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,14M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,15M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,17M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,18M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,20M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,21M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,23M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,24M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,26M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,28M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,29M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,31M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,32M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,34M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,35M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,37M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,38M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,40M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,41M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,43M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,44M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,46M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,47M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,49M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,50M]
[ripping...    ] GOO GOO DOLLS - IRIS [  2,52M]
